date,close,high,low,open,volume,dividends,stock splits,sma_50,macd,signal_line,macd_hist,returns,rsi,bb_lower,bb_upper,roc,hi_lo,hi_close,lo_close,true_range,ATR,obv,K,D
2020-05-01T00:00:00.000000000,8.84291934967041,9.148045730674417,6.995227070670835,7.082654914272062,12548876000,0.0,0.0,,0.0,0.0,0.0,,,,,,2.1528186600035815,,,2.1528186600035815,,,,
2020-06-01T00:00:00.000000000,9.46288776397705,9.60710608620155,8.626219868204819,8.800826647359923,9719464000,0.004,0.0,,0.0494561698022391,0.009891233960447821,0.039564935841791285,0.6199684143066406,,,,,0.9808862179967317,0.7641867365311406,0.21669948146559115,0.9808862179967317,,0.07010902053853378,,
2020-07-01T00:00:00.000000000,10.580613136291504,10.75754207255283,9.38272813218001,9.490131550016427,8094452000,0.0,0.0,,0.17680355567463657,0.04327369830328558,0.13352985737135098,1.1177253723144531,,,,,1.374813940372821,1.2946543085757796,0.08015963179704144,1.374813940372821,,0.18822575194153807,,
2020-08-01T00:00:00.000000000,13.331488609313965,13.53134334832427,10.680790354092276,10.697984939869503,9672544000,0.0,0.0,,0.4940053509362876,0.133420028829886,0.3605853221064016,2.750875473022461,,,,,2.850552994231995,2.9507302120327665,0.1001772178007716,2.9507302120327665,,0.44821781833577734,,
2020-09-01T00:00:00.000000000,13.486985206604004,14.679387929907474,11.666608501192986,13.436646751815692,15856552000,0.004,0.0,,0.7492998723531841,0.2565959975345456,0.4927038748186385,0.15549659729003906,,,,,3.012779428714488,1.347899320593509,1.664880108120979,3.012779428714488,,0.45988167687753106,,
2020-10-01T00:00:00.000000000,12.497426986694336,14.306632247423979,12.264109578308071,13.71785541030146,8022356000,0.0,0.0,,0.8618388003952404,0.37764455810668457,0.48419424228855584,-0.989558219909668,,,,,2.0425226691159075,0.8196470408199747,1.2228756282959328,2.0425226691159075,,0.3865103337084792,,
2020-11-01T00:00:00.000000000,13.362395286560059,14.648631135812991,12.358832877313334,12.620815867559406,7594820000,0.0,0.0,,1.0091891206408974,0.5039534706135271,0.5052356500273703,0.8649682998657227,,,,,2.2897982584996566,2.151204149118655,0.13859410938100147,2.2897982584996566,,0.4557220443099198,,
2020-12-01T00:00:00.000000000,13.016905784606934,13.691181991106017,12.726007157412969,13.452880025041294,5120996000,0.004,0.0,,1.0855733814109971,0.6202774527730212,0.465295928637976,-0.345489501953125,,,,,0.9651748336930481,0.3287867045459585,0.6363881291470896,0.9651748336930481,,0.42986668720185556,,
2021-01-01T00:00:00.000000000,12.955672264099121,13.962524418027245,12.552982004900755,13.069871927507442,6154172000,0.0,0.0,,1.1281626680546282,0.7218544958293426,0.4063081722252856,-0.0612335205078125,,,,,1.4095424131264895,0.9456186334203114,0.46392377970617815,1.4095424131264895,,0.4251625338860788,,
2021-02-01T00:00:00.000000000,13.6785249710083,15.332175748729476,12.868903917766316,13.019009427555257,6680324000,0.0,0.0,,1.2063372519527373,0.8187510470540216,0.38758620489871576,0.7228527069091797,,,,,2.4632718309631603,2.376503484630355,0.08676834633280528,2.4632718309631603,,0.4809568371205195,,
2021-03-01T00:00:00.000000000,13.313234329223633,13.88847116061994,11.536157662654167,13.838602133866985,7648656000,0.004,0.0,,1.2246977180330774,0.8999403812498328,0.3247573367832446,-0.36529064178466797,,,,,2.3523134979657723,0.2099461896116388,2.1423673083541335,2.3523134979657723,,0.45425142534849705,,
2021-04-01T00:00:00.000000000,14.975293159484863,16.17729856742817,13.480457637760134,13.541319441909899,6718796000,0.0,0.0,,1.3577119190224671,0.9914946888043596,0.3662172302181075,1.6620588302612305,,,,,2.6968409296680367,2.864064238204538,0.16722330853650114,2.864064238204538,,0.5790940285176516,,
2021-05-01T00:00:00.000000000,16.20747947692871,16.24040521683252,13.428327803221299,15.090531506801383,7054380000,0.0,0.0,,1.5447468890635498,1.1021451288561976,0.4426017602073522,1.2321863174438477,,,,,2.812077413611222,1.2651120573476575,1.5469653562635646,2.812077413611222,,0.6613753103811335,,
2021-06-01T00:00:00.000000000,19.956912994384766,20.116548187418832,15.867004770765815,16.232919629290116,10273292000,0.004,0.0,,1.9727804152567483,1.2762721861363078,0.6965082291204405,3.7494335174560547,,,,,4.249543416653017,3.9090687104901214,0.34047470616289566,4.249543416653017,,0.8927150151633212,,
2021-07-01T00:00:00.000000000,19.45901870727539,20.832196731673744,17.82886707640106,20.08373457364954,7823077000,0.0,4.0,,2.2459344266614227,1.4702046342413309,0.7757297924200919,-0.497894287109375,,,,,3.003329655272683,0.8752837372889779,2.1280459179837052,3.003329655272683,,0.867766553081562,,
2021-08-01T00:00:00.000000000,22.33910369873047,22.99575362541379,18.723530930562774,19.6596093548647,6416386000,0.004,0.0,,2.6640996551240494,1.7089836384178745,0.955116016706175,2.880084991455078,,,,,4.272222694851017,3.5367349181384,0.7354877767126169,4.272222694851017,,1.015774273038081,,
2021-09-01T00:00:00.000000000,20.677169799804688,22.942915397878625,20.428635973918396,22.44285501412782,4998986000,0.0,0.0,,2.828785951525198,1.9329441010393396,0.8958418504858585,-1.6619338989257812,,,,,2.514279423960229,0.6038116991481566,1.9104677248120723,2.514279423960229,,0.9413785443043347,,
2021-10-01T00:00:00.000000000,25.519075393676758,25.66080941988218,19.518345450413676,20.711105179010794,4971078000,0.0,0.0,,3.3118256789685976,2.2087204166251913,1.1031052623434063,4.84190559387207,,,,,6.142463969468505,4.9836396200774935,1.1588243493910113,6.142463969468505,,1.175545291530921,,
2021-11-01T00:00:00.000000000,32.61474609375,34.58205203785263,25.179710165233242,25.600919991058507,10811170000,0.0,0.0,,4.218570413820768,2.6106904160643065,1.607879997756461,7.095670700073242,,,,,9.402341872619385,9.062976644175869,0.3393652284435156,9.402341872619385,,1.4535988883250839,,
2021-12-01T00:00:00.000000000,29.355871200561523,33.22660442416625,27.094119757735985,33.15673593705668,11058505000,0.004,0.0,,4.620940850914174,3.0127405030342804,1.6082003478798934,-3.2588748931884766,,,,,6.132484666430262,0.611858330416247,5.520626336014015,6.132484666430262,3.169372965677764,1.3536785981648922,,
2022-01-01T00:00:00.000000000,24.443096160888672,30.657189215963207,20.851400934047195,29.762759261387846,10682164000,0.0,0.0,,4.4916257673990465,3.308517555907234,1.1831082114918123,-4.912775039672852,-77.51867270091138,,,176.41432873409283,9.805788281916012,1.3013180154016837,8.504470266514328,9.805788281916012,3.5520214467733857,1.1863262138289479,-2741.2346276279613,
2022-02-01T00:00:00.000000000,24.342273712158203,26.877822225808217,20.85339668717147,25.060013769236797,10644270000,0.0,0.0,,4.331081096171957,3.5130302639601787,0.8180508322117781,-0.10082244873046875,-78.6734219155242,,,157.2393789221871,6.024425538636745,2.434726064919545,3.5896994737172,6.024425538636745,3.8041984128053867,1.1822014315973175,-2579.867163120827,
2022-03-01T00:00:00.000000000,27.238187789916992,28.895278925963463,20.61381594737843,24.248436802751517,11644599000,0.004,0.0,,4.386954273394483,3.68781506584704,0.6991392075474434,2.895914077758789,-68.60009357922172,,,157.43487110865064,8.281462978585033,4.55300521380526,3.7284577647797725,8.281462978585033,4.149530864715997,1.301167889373707,-2502.076930909525,-2607.7262405527713
2022-04-01T00:00:00.000000000,18.517656326293945,27.514399048045835,18.261062975150587,27.33168802197045,11114390000,0.0,0.0,,3.685080842229734,3.6872682211235785,-0.0021873788938444605,-8.720531463623047,-263.50371813207727,,,38.901640086589396,9.253336072895248,0.27621125812884273,8.977124814766405,9.253336072895248,4.464661157759122,0.9810096053174086,-2382.2893024038335,-2488.077798811395
2022-05-01T00:00:00.000000000,18.6424617767334,20.36772681599129,15.542373392085587,18.51166850077549,13833021000,0.0,0.0,,3.10314077292227,3.570442731483317,-0.46730195856104695,0.12480545043945312,-393.7960757118161,,,38.22556702742565,4.825353423905703,1.8500704896973446,2.9752829342083587,4.825353423905703,4.555289857518683,0.9877494134356873,-2297.4831334057667,-2393.949788906375
2022-06-01T00:00:00.000000000,15.135017395019531,19.58796033048067,14.838487346240607,18.694377754153788,10554791000,0.004,0.0,,2.332045260559788,3.322763237298611,-0.9907179767388232,-3.507444381713867,-1481.8793266774212,,,21.10506755617268,4.749472984240063,0.9454985537472709,3.803974430492792,4.749472984240063,4.690637373274891,0.7996066443250482,-2300.9905777874806,-2326.9210045323603
2022-07-01T00:00:00.000000000,18.138099670410156,18.218987999280966,14.035731702017596,14.878574489052333,10564476000,0.0,0.0,,1.9408967043461587,3.046389930708121,-1.1054932263619621,3.003082275390625,-415.4165893166723,,,35.73988256920911,4.18325629726337,3.0839706042614345,1.099285693001935,4.18325629726337,4.785310275213076,0.9980261239338954,-2297.98749551209,-2298.820402235113
2022-08-01T00:00:00.000000000,15.073305130004883,19.24757441691867,14.938489994118408,18.157070651068175,12069648000,0.0,0.0,,1.36783776728781,2.7106794980240587,-1.3428417307362488,-3.0647945404052734,-1548.7130849784771,,,15.797912187623977,4.309084422800263,1.1094747465085142,3.1996096762917485,4.309084422800263,4.9525057546684375,0.8290561328049422,-2301.052290052495,-2300.0101211173555
2022-09-01T00:00:00.000000000,12.122357368469238,14.527055992537022,11.929622131491975,14.189519093442547,13130578000,0.004,0.0,,0.6678688325778559,2.3021173649348183,-1.6342485323569624,-2.9509477615356445,3253.322274366155,,,-6.432046740940215,2.5974338610450474,0.5462491374678606,3.143682998512908,3.143682998512908,5.039212783937758,0.6332830269012146,-2304.003237814031,-2301.0143411262056
2022-10-01T00:00:00.000000000,13.482500076293945,13.835121492825012,10.80138344993404,12.333735888506943,12549277000,0.0,0.0,,0.2203504948101731,1.8857639909098893,-1.6654134960997162,1.360142707824707,-5512.485993421697,,,-1.4330850375302246,3.033738042890972,1.7127641243557736,1.3209739185351985,3.033738042890972,5.0677360945341485,0.7454841992047548,-2375.3857421654984,-2326.8137566773416
2022-11-01T00:00:00.000000000,16.904817581176758,16.97973585497043,12.942079878450468,13.796160774673684,10600603000,0.004,0.0,,0.14022498276277773,1.536656189280467,-1.3964312065176894,3.4223175048828125,-900.1449299781002,,,26.977541017732314,4.037655976519961,3.497235778676483,0.5404201978434777,4.037655976519961,5.152003218461858,0.9993182422618149,-2371.9634246606156,-2350.4508015467154
2022-12-01T00:00:00.000000000,14.602036476135254,18.77461836178379,13.872633599772987,16.985084209412427,8946152000,0.0,0.0,,-0.1078470590755316,1.2077555396092674,-1.315602598684799,-2.302781105041504,-2403.689340072971,,,-2.492483314847167,4.9019847620108035,1.869800780607033,3.0321839814037705,4.9019847620108035,5.253899244652171,0.8630978368073594,-2374.266205765657,-2373.871790863924
2023-01-01T00:00:00.000000000,19.52100372314453,20.611110013883266,14.022509330735996,14.838839805482241,9454960000,0.0,0.0,,0.09141977752568664,0.9844883871925513,-0.8930686096668646,4.918967247009277,-681.4952114990317,,,20.444414265232357,6.58860068314727,6.009073537748012,0.5795271453992576,6.58860068314727,5.4427254081289735,1.19996641366981,-2369.347238518648,-2371.858956314974
2023-02-01T00:00:00.000000000,23.196990966796875,23.86844163554406,19.59494310129041,19.674877523209176,10393479000,0.0,0.0,,0.5397398452678424,0.8955386788076096,-0.35579883353976727,3.6759872436523438,-443.2183832139405,,,16.23536652849949,4.273498534253648,4.347437912399528,0.07393937814588014,4.347437912399528,5.447620132916299,1.3882757493877276,-2365.6712512749955,-2369.761565186434
2023-03-01T00:00:00.000000000,27.75425910949707,27.811211650199688,22.278746099605403,23.173011905443747,11263731000,0.004,0.0,,1.2483796379847263,0.966106870643033,0.28227276734169326,4.557268142700195,-397.2992780185196,,,42.6292842769108,5.532465550594285,4.614220683402813,0.918244867191472,5.532465550594285,5.574076927682379,1.5847352017892595,-2361.1139831322953,-2365.3774909753133
2023-04-01T00:00:00.000000000,27.73099136352539,28.091757134422487,26.202982454018052,27.491147352988953,7436450000,0.0,0.0,,1.7874990897169134,1.130385314457809,0.6571137752591043,-0.023267745971679688,-368.7654027212088,,,24.13654431937367,1.8887746804044347,0.3374980249254165,1.5512766554790183,1.8887746804044347,5.454904526960051,1.5838968531278925,-2361.137250878267,-2362.64082842852
2023-05-01T00:00:00.000000000,37.809444427490234,41.91078092095992,27.222320334092363,27.82193130039877,11697819000,0.0,0.0,,2.9934949263508166,1.5030072368364107,1.490487689514406,10.078453063964844,-197.178419102952,,,82.85599428528838,14.68846058686756,14.179789557434532,0.5086710294330281,14.68846058686756,6.063613585105417,1.9473333034100504,-3083.931686125032,-2602.060973378532
2023-06-01T00:00:00.000000000,42.27454376220703,43.96145177280802,37.33175461450792,38.46401870788778,10527050000,0.004,0.0,,4.26043981735079,2.054493752939287,2.2059460644115028,4.465099334716797,-133.545121874968,,,65.65860286882504,6.629697158300097,6.152007345317784,0.4776898129823124,6.629697158300097,6.087975244546996,2.065428118140265,-3284.533671975125,-2909.8675363261414
2023-07-01T00:00:00.000000000,46.70349884033203,48.06175835712482,41.323437065317115,42.49379564057489,8706845000,0.0,0.0,,5.5578153955362275,2.755158081458675,2.8026573140775524,4.428955078125,-136.14833300755515,,,43.197493262968784,6.738321291807708,5.787214594917792,0.9511066968899158,6.738321291807708,5.954774215506412,2.170194596592114,-3690.13537532868,-3352.866911142946
2023-08-01T00:00:00.000000000,49.32807159423828,50.23857385369651,40.28900725606852,46.43465064052697,13632152000,0.0,0.0,,6.720308442625186,3.548188153691977,3.1721202889332085,2.62457275390625,-172.57032048493397,,,68.03477320507771,9.949566597627985,3.5350750133644766,6.414491584263509,9.949566597627985,6.1456283120662984,2.2263910876275936,-3905.1923522319426,-3626.620466511916
2023-09-01T00:00:00.000000000,43.47526931762695,49.77283044455716,40.95764257192691,49.73485297531941,8579273000,0.004,0.0,,7.087618671781442,4.25607425730987,2.831544414471572,-5.852802276611328,-222.64523248558527,,,77.86318489059339,8.815187872630247,0.44475885031887685,8.37042902231137,8.815187872630247,6.0960982916020106,2.107740548746707,-3911.045154508554,-3835.4576273563925
2023-10-01T00:00:00.000000000,40.7611083984375,47.5869474031412,39.21182716227926,44.00960291193356,10141101000,0.0,0.0,,7.078112496834269,4.82048190521475,2.2576305916195185,-2.714160919189453,-179.1734937883226,,,67.4498811426913,8.37512024086194,4.111678085514249,4.26344215534769,8.37512024086194,6.2136330267132704,2.045310552066065,-3913.7593154277433,-3909.998940722747
2023-11-01T00:00:00.000000000,46.748329162597656,50.52457847072426,40.85006246725573,40.86505490680374,9144618000,0.0,0.0,,7.467615440705135,5.349908612312827,2.1177068283923077,5.987220764160156,-130.03953443987544,,,71.62789802008382,9.674516003468526,9.763470072286758,0.0889540688182322,9.763470072286758,6.287733381398357,2.192196174155519,-3936.3725563663575,-3920.3923421008853
2023-12-01T00:00:00.000000000,49.49905776977539,50.40963503782242,44.98914696432336,46.5034483274301,7411887000,0.004,0.0,,7.907111876040297,5.861349265058321,2.045762610981976,2.7507286071777344,-130.8876527307992,,,167.30735735434155,5.420488073499058,3.6613058752247625,1.7591821982742957,5.420488073499058,6.0960909814285476,2.2510373917231092,-3933.6218277591797,-3927.917899851094
2024-01-01T00:00:00.000000000,61.50390625,63.46916791475687,47.30223811937525,49.225515731880904,9706237000,0.0,0.0,,9.118988883616652,6.512877188769988,2.606111694846664,12.00484848022461,-47.494719280477696,,,229.91300712634177,16.166929795381627,13.970110144981483,2.196819650400144,16.166929795381627,6.663169800002343,2.49356419972944,-5216.075923682218,-4362.023435935918
2024-02-01T00:00:00.000000000,79.08231353759766,82.36307968197373,61.62686798910625,62.076696080565114,11077899000,0.0,0.0,,11.366811178778363,7.4836639867716634,3.8831471920066996,17.578407287597656,-33.779365990583976,,,422.51220777335357,20.736211692867478,20.85917343197373,0.12296173910625185,20.85917343197373,7.468654822389027,2.7793738069460168,-7087.888693116306,-5412.528814852568
2024-03-01T00:00:00.000000000,90.32208251953125,97.36343687041973,79.40517709379264,79.96996742925145,12149218000,0.004,0.0,,13.895008950711421,8.765932979559615,5.129075971151806,11.239768981933594,-22.488913911925607,,,397.9688289334932,17.958259776627088,18.281123332822077,0.32286355619498863,18.281123332822077,8.173548174166962,2.921501274885987,-8576.684642978973,-6960.216419925832
2024-04-01T00:00:00.000000000,86.37361907958984,92.19470438681584,75.58116773157761,90.2693421649785,10074181000,0.0,0.0,,15.40246586000027,10.093239555647745,5.309226304352524,-3.9484634399414062,-30.56651135550729,,,473.0237551395065,16.613536655238235,1.8726218672845931,14.740914787953642,16.613536655238235,8.788770785788861,2.8777859028551482,-8580.633106418914,-8081.735480838065
2024-05-01T00:00:00.000000000,109.59699249267578,115.7809576106713,81.22830772862888,85.04905855413668,9647971000,0.0,0.0,,18.26057196307957,11.726706037134111,6.5338659259454595,23.223373413085938,-18.823242876703056,,,804.089767042689,34.55264988204242,29.40733853108145,5.1453113509609665,34.55264988204242,10.359219129965336,3.146657042684157,-10399.161807030985,-9185.49318547629
2024-06-01T00:00:00.000000000,123.4994125366211,140.7137485949892,111.96620039104982,113.58367265011722,7442539100,0.01,10.0,31.18912857055664,21.400756156028173,13.661516060912923,7.73924009511525,13.902420043945312,-13.32543355931651,-21.054988908255552,83.43324604936883,815.9978626943829,28.747548203939374,31.116756102313417,2.369207898374043,31.116756102313417,11.763370032936459,3.273507421766178,-12878.538485418829,-10619.444466289577
2024-07-01T00:00:00.000000000,116.99116516113281,136.11644915027097,102.51473702671623,123.43958058139654,6405438600,0.0,0.0,33.35209348678589,23.097954737005622,15.548803796131462,7.54915094087416,-6.508247375488281,-20.626024734011175,-23.836781727641615,90.54096870121339,592.0581343119643,33.601712123554734,12.617036613649873,20.98467550990486,33.601712123554734,13.241572840288196,3.220808811774342,-12673.117786371191,-11983.60602627367
2024-08-01T00:00:00.000000000,119.34059143066406,131.227653641652,90.66765752852166,117.5010408179632,8105367800,0.0,0.0,35.54964756011963,24.351862789335108,17.30941559477219,7.042447194562918,2.34942626953125,-20.8420574765351,-26.158233506280155,97.25752862651942,717.2873121205224,40.55999611313035,14.2364884805192,26.323507632611154,40.55999611313035,15.024473407844175,3.2408908946076513,-12578.64354169073,-12710.099937826919
2024-09-01T00:00:00.000000000,121.41007995605469,127.63854062963995,100.92512314435388,115.98141758814278,6272211000,0.01,0.0,37.76623689651489,25.221842680914037,18.89190101200056,6.329941668913477,2.069488525390625,-17.832872072769586,-28.10265851081902,103.63513230384879,521.9458880185972,26.713417485286072,8.297949198975886,18.415468286310187,26.713417485286072,16.030714247951117,3.258231922505883,-12561.736355800002,-12604.499227953975
2024-10-01T00:00:00.000000000,132.7386474609375,144.39677626131405,115.12148553793544,121.7504167258101,5627917200,0.0,0.0,40.154380073547365,26.519725842159815,20.41746597803241,6.102259864127404,11.328567504882812,-16.823298143630353,-30.577510886203846,110.88627103329858,472.2235597320946,29.275290723378603,22.986696305259358,6.288594418119246,29.275290723378603,17.277106888500068,3.351540217080627,-12367.039611642716,-12502.47316971115
2024-11-01T00:00:00.000000000,138.22776794433594,152.8654130679348,131.77880822351642,134.6783357704476,4498075300,0.0,0.0,42.649195728302004,27.672245327940743,21.868421848014076,5.803823479926667,5.4891204833984375,-16.55812666632797,-32.88038441384232,118.17877587044633,398.04164254212276,21.08660484441839,20.12676560699731,0.9598392374210789,21.08660484441839,18.054813853191273,3.392893060343655,-12942.717674988211,-12623.831214143642
2024-12-01T00:00:00.000000000,134.26840209960938,146.5164325408326,126.83960402034128,138.80768070055768,4085855200,0.01,0.0,45.0846152305603,27.94401636391126,23.083540751193517,4.860475612717742,-3.9593658447265625,-21.599298418111836,-34.23451569223489,124.4037461533555,384.1817601811841,19.676828520491313,8.288664596496659,11.388163923994654,19.676828520491313,18.94421654519562,3.3642492798384165,-12558.177641746084,-12622.644976125672
2025-01-01T00:00:00.000000000,120.0589599609375,153.11592547489815,116.23931149273263,135.98749559579903,5950612600,0.0,0.0,47.21854652404785,26.70497530850794,23.8078276626564,2.8971476458515397,-14.209442138671875,-40.28300693672078,-34.326906176691736,128.76399922478743,217.53695876484724,36.87661398216552,18.847523375288773,18.02909060687675,36.87661398216552,20.053624214960514,3.258420641704104,-12496.523874453735,-12665.806397062677
2025-02-01T00:00:00.000000000,124.90850830078125,143.42680914376245,112.9996077234479,114.73944554602024,4755230400,0.0,0.0,49.456378574371335,25.816745000945772,24.209611130314276,1.6071338706314968,4.84954833984375,-42.70135675480435,-34.36750327195663,133.2802604206993,195.4697962049872,30.42720142031456,23.367849182824955,7.059352237489605,30.42720142031456,21.243499428061238,3.2988136980942446,-11490.84033235275,-12181.847282850858
2025-03-01T00:00:00.000000000,108.37003326416016,123.68862450432246,103.64047239201705,123.49864715961388,6177950300,0.01,0.0,51.364665794372556,23.50732159465298,24.06915322318202,-0.5618316285290419,-16.538475036621094,-81.29292548724108,-33.40651141525552,136.13584300400063,132.03836105438504,20.048152112305416,1.219883796458788,21.268035908764205,21.268035908764205,21.96998515890906,3.1664089863447757,-11321.251625160006,-11769.5386106555
2025-04-01T00:00:00.000000000,97.63999938964844,111.9800033569336,86.62000274658203,108.5199966430664,2528483525,0.0,0.0,53.04389528274536,20.574097459053377,23.37014207035629,-2.7960446113029143,-10.730033874511719,-126.55166768543702,-32.006168558627756,138.09395912411847,97.94002934639995,25.360000610351562,3.6099700927734375,21.750030517578125,25.360000610351562,22.740506859545242,3.0673960622797214,-11331.981659034518,-11381.357872182425
